Log file open, 12/03/22 17:32:41
[2022.12.04-00.17.50:756][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.17.50:758][449]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-00.17.50:761][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.17.50:773][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.17.50:773][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.04-00.17.50:775][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.04-00.17.50:779][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.04-00.17.50:816][452]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.04-00.18.00:510][610]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.18.00:511][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.18.07:894][382]LogViewport: Scene viewport resized to 1202x707, mode Windowed.
[2022.12.04-00.18.20:482][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.18.20:506][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Warrior" FILE="../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset" SILENT=true
[2022.12.04-00.18.20:508][838]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Warrior
[2022.12.04-00.18.20:508][838]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/BP_WarriorFBD53F624FA0286FF8BA7EA00A166DAB.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset'
[2022.12.04-00.18.20:513][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 1.45 sec)
[2022.12.04-00.18.20:517][838]AssetCheck: New page: Asset Save: BP_Warrior
[2022.12.04-00.18.20:517][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.18.22:017][ 11]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.18.22:022][ 11]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.18.22:023][ 11]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.18.22:023][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.18.23:322][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-00.18.23:324][161]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.04-00.18.23:325][161]LogPlayLevel: [PlayLevel] Compiling BP_Warrior before play...
[2022.12.04-00.18.23:342][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.04-00.18.23:347][161]LogPlayLevel: PlayLevel: Blueprint regeneration took 22 ms (1 blueprints)
[2022.12.04-00.18.23:347][161]PIE: New page: PIE session: Demon_Forest (Dec 3, 2022, 12:18:23 PM)
[2022.12.04-00.18.23:347][161]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.18.23:349][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001846s)
[2022.12.04-00.18.23:349][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Demon_Forest.Demon_Forest to /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest (0.001865s)
[2022.12.04-00.18.23:349][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.18.23:350][161]LogAIModule: Creating AISystem for world Demon_Forest
[2022.12.04-00.18.23:350][161]LogPlayLevel: PIE: World Init took: (0.000475s)
[2022.12.04-00.18.23:362][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.04-00.18.23:363][161]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.04-00.18.23:363][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-00.18.23:363][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-00.18.23:363][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-00.18.23:363][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-00.18.23:363][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-00.18.23:363][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-00.18.23:363][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-00.18.23:363][161]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-00.18.23:363][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-00.18.23:363][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-00.18.23:363][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-00.18.23:365][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-00.18.23:375][161]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2022.12.04-00.18.23:376][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-00.18.23:376][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-00.18.23:376][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-00.18.23:376][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.04-00.18.23:376][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.04-00.18.23:377][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.04-00.18.23:377][161]LogInit: FAudioDevice initialized.
[2022.12.04-00.18.23:377][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.04-00.18.23:377][161]LogAudio: Display: Audio Device (ID: 21) registered with world 'Demon_Forest'.
[2022.12.04-00.18.23:380][161]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.04-00.18.23:381][161]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest up for play (max tick rate 0) at 2022.12.03-18.18.23
[2022.12.04-00.18.23:381][161]LogWorld: Bringing up level for play took: 0.001040
[2022.12.04-00.18.23:382][161]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.04-00.18.23:383][161]PIE: Server logged in
[2022.12.04-00.18.23:383][161]PIE: Play in editor total start time 0.06 seconds.
[2022.12.04-00.18.25:916][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.18.25:916][458]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.18.25:916][458]LogWorld: UWorld::CleanupWorld for Demon_Forest, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.18.25:916][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.18.25:917][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-00.18.25:921][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.18.25:933][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.18.25:933][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.04-00.18.25:934][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.04-00.18.25:938][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.04-00.18.25:999][464]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.04-00.18.32:680][258]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.18.32:680][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.18.35:747][553]LogViewport: Scene viewport resized to 1202x707, mode Windowed.
[2022.12.04-00.18.52:035][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.18.52:055][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Warrior" FILE="../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset" SILENT=true
[2022.12.04-00.18.52:058][436]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Warrior
[2022.12.04-00.18.52:058][436]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/BP_Warrior09281DDC41E37AA772D343A76256F331.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset'
[2022.12.04-00.18.52:062][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 1.47 sec)
[2022.12.04-00.18.52:067][436]AssetCheck: New page: Asset Save: BP_Warrior
[2022.12.04-00.18.52:067][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.18.53:795][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.04-00.18.54:536][623]LogSlate: Window 'Save Content' being destroyed
[2022.12.04-00.18.54:540][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.18.54:584][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.04-00.18.54:590][623]LogSavePackage: Moving output files for package: /Game/Maps/Demon_Forest
[2022.12.04-00.18.54:590][623]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Demon_Forest874BA6334EBBD8CB849DB4A5B891453A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Maps/Demon_Forest.umap'
[2022.12.04-00.18.54:593][623]LogFileHelpers: Saving map 'Demon_Forest' took 0.026
[2022.12.04-00.18.54:604][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.54 sec)
[2022.12.04-00.18.54:608][623]AssetCheck: New page: Asset Save: Demon_Forest
[2022.12.04-00.18.54:608][623]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Demon_Forest.Demon_Forest
[2022.12.04-00.18.55:546][730]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.18.55:550][730]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.18.55:551][730]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.18.55:551][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.18.56:667][856]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-00.18.56:669][856]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.04-00.18.56:670][856]LogPlayLevel: [PlayLevel] Compiling BP_Warrior before play...
[2022.12.04-00.18.56:687][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.04-00.18.56:697][856]LogPlayLevel: PlayLevel: Blueprint regeneration took 27 ms (1 blueprints)
[2022.12.04-00.18.56:697][856]PIE: New page: PIE session: Demon_Forest (Dec 3, 2022, 12:18:56 PM)
[2022.12.04-00.18.56:697][856]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.18.56:699][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001862s)
[2022.12.04-00.18.56:699][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Demon_Forest.Demon_Forest to /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest (0.001882s)
[2022.12.04-00.18.56:699][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.18.56:699][856]LogAIModule: Creating AISystem for world Demon_Forest
[2022.12.04-00.18.56:700][856]LogPlayLevel: PIE: World Init took: (0.000476s)
[2022.12.04-00.18.56:711][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.04-00.18.56:712][856]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.12.04-00.18.56:712][856]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-00.18.56:712][856]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-00.18.56:712][856]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-00.18.56:712][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-00.18.56:712][856]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-00.18.56:712][856]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-00.18.56:712][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-00.18.56:712][856]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-00.18.56:712][856]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-00.18.56:712][856]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-00.18.56:712][856]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-00.18.56:713][856]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-00.18.56:725][856]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2022.12.04-00.18.56:725][856]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-00.18.56:725][856]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-00.18.56:725][856]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-00.18.56:726][856]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.12.04-00.18.56:726][856]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2022.12.04-00.18.56:727][856]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.12.04-00.18.56:727][856]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.12.04-00.18.56:727][856]LogInit: FAudioDevice initialized.
[2022.12.04-00.18.56:727][856]LogAudio: Display: Audio Device (ID: 22) registered with world 'Demon_Forest'.
[2022.12.04-00.18.56:729][856]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.04-00.18.56:730][856]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest up for play (max tick rate 0) at 2022.12.03-18.18.56
[2022.12.04-00.18.56:730][856]LogWorld: Bringing up level for play took: 0.001008
[2022.12.04-00.18.56:732][856]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.04-00.18.56:733][856]PIE: Server logged in
[2022.12.04-00.18.56:733][856]PIE: Play in editor total start time 0.064 seconds.
[2022.12.04-00.19.08:186][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.19.08:186][222]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.19.08:186][222]LogWorld: UWorld::CleanupWorld for Demon_Forest, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.19.08:186][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.19.08:188][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-00.19.08:191][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.19.08:203][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.19.08:203][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.04-00.19.08:205][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.04-00.19.08:209][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.04-00.19.08:254][226]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.04-00.19.13:914][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-00.19.13:917][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-00.19.13:917][901]PIE: New page: PIE session: Demon_Forest (Dec 3, 2022, 12:19:13 PM)
[2022.12.04-00.19.13:917][901]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.19.13:919][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001879s)
[2022.12.04-00.19.13:919][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Demon_Forest.Demon_Forest to /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest (0.001897s)
[2022.12.04-00.19.13:919][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.19.13:920][901]LogAIModule: Creating AISystem for world Demon_Forest
[2022.12.04-00.19.13:920][901]LogPlayLevel: PIE: World Init took: (0.000440s)
[2022.12.04-00.19.13:932][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.04-00.19.13:934][901]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.04-00.19.13:934][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-00.19.13:934][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-00.19.13:934][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-00.19.13:934][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-00.19.13:934][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-00.19.13:934][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-00.19.13:934][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-00.19.13:934][901]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-00.19.13:934][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-00.19.13:934][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-00.19.13:934][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-00.19.13:935][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-00.19.13:947][901]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2022.12.04-00.19.13:947][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-00.19.13:947][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-00.19.13:947][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-00.19.13:947][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.04-00.19.13:947][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.04-00.19.13:948][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.04-00.19.13:948][901]LogInit: FAudioDevice initialized.
[2022.12.04-00.19.13:948][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.04-00.19.13:948][901]LogAudio: Display: Audio Device (ID: 23) registered with world 'Demon_Forest'.
[2022.12.04-00.19.13:951][901]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.04-00.19.13:952][901]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest up for play (max tick rate 0) at 2022.12.03-18.19.13
[2022.12.04-00.19.13:952][901]LogWorld: Bringing up level for play took: 0.001052
[2022.12.04-00.19.13:953][901]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.04-00.19.13:954][901]PIE: Server logged in
[2022.12.04-00.19.13:955][901]PIE: Play in editor total start time 0.038 seconds.
[2022.12.04-00.19.15:656][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.19.15:656][ 98]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.19.15:656][ 98]LogWorld: UWorld::CleanupWorld for Demon_Forest, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.19.15:656][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.19.15:658][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-00.19.15:661][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.19.15:672][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.19.15:672][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.04-00.19.15:674][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.04-00.19.15:677][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.04-00.19.15:739][104]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.04-00.19.20:629][684]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.04-00.19.22:003][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-00.19.22:008][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-00.19.22:008][847]PIE: New page: PIE session: Demon_Forest (Dec 3, 2022, 12:19:22 PM)
[2022.12.04-00.19.22:008][847]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.19.22:010][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001814s)
[2022.12.04-00.19.22:010][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Demon_Forest.Demon_Forest to /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest (0.001833s)
[2022.12.04-00.19.22:010][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.19.22:010][847]LogAIModule: Creating AISystem for world Demon_Forest
[2022.12.04-00.19.22:010][847]LogPlayLevel: PIE: World Init took: (0.000442s)
[2022.12.04-00.19.22:024][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.04-00.19.22:025][847]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.04-00.19.22:025][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-00.19.22:025][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-00.19.22:025][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-00.19.22:025][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-00.19.22:025][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-00.19.22:025][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-00.19.22:025][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-00.19.22:025][847]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-00.19.22:026][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-00.19.22:026][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-00.19.22:026][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-00.19.22:027][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-00.19.22:039][847]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2022.12.04-00.19.22:039][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-00.19.22:039][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-00.19.22:039][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-00.19.22:039][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.04-00.19.22:039][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.04-00.19.22:041][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.04-00.19.22:041][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.04-00.19.22:041][847]LogInit: FAudioDevice initialized.
[2022.12.04-00.19.22:041][847]LogAudio: Display: Audio Device (ID: 24) registered with world 'Demon_Forest'.
[2022.12.04-00.19.22:043][847]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.04-00.19.22:045][847]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest up for play (max tick rate 0) at 2022.12.03-18.19.22
[2022.12.04-00.19.22:045][847]LogWorld: Bringing up level for play took: 0.001071
[2022.12.04-00.19.22:046][847]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.04-00.19.22:048][847]PIE: Server logged in
[2022.12.04-00.19.22:048][847]PIE: Play in editor total start time 0.041 seconds.
[2022.12.04-00.19.23:686][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.19.23:686][ 37]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.19.23:686][ 37]LogWorld: UWorld::CleanupWorld for Demon_Forest, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.19.23:686][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.19.23:688][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-00.19.23:691][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.19.23:702][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.19.23:703][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.04-00.19.23:703][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.04-00.19.23:708][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.04-00.19.23:766][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.04-00.19.37:320][455]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.19.37:320][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.19.53:183][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
